"","Y","X1","X2","X3","X4"
"85",2.85936265092464,1.00566131871897,2.00182710327397,2.09876214593767,-0.362199734506159
"86",2.42494681361877,-0.0316495906824221,3.56792257706239,3.47964454952862,0.323197232285077
"87",1.27987944687,0.0441254031735456,2.25988034221976,2.14294697963633,1.36974877346872
"88",4.31712119890649,1.17947559709664,3.39476518338498,3.44478881534412,2.53997173386644
"89",2.41630667469649,0.797650754964247,1.9405722408662,2.0072909113618,0.519419258846063
"90",2.51067082532028,0.154257227183298,3.7943730614762,3.64329450782621,2.52131702256497
"91",3.6549682832621,3.07040932045738,1.24403940107218,1.43114211522336,2.01207718369661
"92",3.95581755704139,1.68849783731354,3.01117703519566,3.09399465899921,2.10769738741004
"93",3.86427183564707,1.85259105959777,2.47518755503184,2.68385116241005,3.45889562822518
"94",2.54388708233007,1.47918523020873,0.699373960392178,0.635406949162161,3.06351505140982
"95",2.26821227743734,0.449014071183074,1.7752344432963,1.88688682155618,1.60203279183463
"96",3.46172805793476,1.85260071995595,2.57622661861508,2.40779977319634,0.445354118109253
"97",2.12618482008357,1.33396668272532,1.64118948592612,1.56186734681159,1.51020193497093
"98",2.93421606451108,1.91452620649033,2.6870186810611,2.84158634317689,2.95168042241994
"99",2.69341308726217,0.157970639443917,3.36723086702211,3.34143033035432,1.11219000730837
"100",2.37135830399075,0.778488948492077,0.426393831257158,0.521581406162962,1.75433121311623
